# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

辽宁丹东新闻,http://120.76.248.139/live/bfgd/4200000276.m3u8
邵氏影院,http://huanqiuzhibo.cn/manifest/douyu.php?id=4246519 

吉林都市,http://19865na909.51mypc.cn:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
吉林乡村,http://19865na909.51mypc.cn:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
吉林市科教,http://19865na909.51mypc.cn:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
吉林综艺,http://19865na909.51mypc.cn:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
吉林影视,http://19865na909.51mypc.cn:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
吉林市新闻,http://19865na909.51mypc.cn:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
吉林市科教,http://111.26.72.89:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
吉林市新闻,http://111.26.72.89:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
吉林乡村,http://111.26.72.89:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
吉林影视,http://111.26.72.89:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
吉林生活,http://111.26.72.89:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
吉林综艺,http://111.26.72.89:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
吉视都市,http://111.26.72.89:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0

哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨影视,https://stream.hrbtv.net/yspd/playlist.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨资讯,http://stream.hrbtv.net/zxpd/sd/live.m3u8
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8
